order_id,order_date,ship_date,customer_id,product_id,region,category,sub_category,quantity,sales,discount,profit
NM202404335956,2024-04-12,2024-04-13,CU0220,PR502, Central,TECHNOLOGY,Phones,5,"$1,268.80",0.2,456.6
NM202404630841,2024-04-25,2024-04-29,CU0030,PR519,west,Office Supplies,Paper,7,$78.82,0,28.49
NM202404238403,"Apr 09, 2024","Apr 15, 2024",CU0112,PR516,SOUTH,Office Supplies,Binders,8,$69.41,0.1,30.37
NM202404192549,2024-04-27,2024-04-29,CU0019,PR521,east,Office Supplies,Storage,6,$268.92,0.1,41.04
NM202404647435,2024-04-07,2024-04-10,CU0095,PR519,South,Office Supplies,Paper,4,$38.28,0.15,9.52
NM202404502258,2024-04-25,2024-04-25,CU0226,PR503,East ,Technology,Phones,4,$433.69,0.3,41.33
NM202404931330,2024-04-02,2024-04-04,CU0117,PR517,South ,Office Supplies,Binders,6,$530.64,0,
NM202404137573,2024-04-04,2024-04-08,CU0207,PR518,Central ,OFFICE SUPPLIES,Paper,2,$135.30,0,67.3
NM202404269282,2024-04-22,2024-04-23,CU0042,PR514,Central,furniture,Bookcases,4,$847.90,0.2,207.78
NM202404890350,10-Apr-2024,12-Apr-2024,CU0108,PR508,EAST,technology,Machines,2,$390.06,0.15,153.59
NM202404942582,2024-04-03,2024-04-09,CU0183,PR512,central,Furniture,Tables,2,"$1,393.90",0,378.78
NM202404336083,2024-04-01,2024-04-03,CU0063,PR518,central,Office Supplies,Paper,5,$338.25,0,168.25
NM202404577609,2024-04-24,2024-04-27,CU0038,PR519,south,OFFICE SUPPLIES,Paper,6,$60.80,0.1,17.66
NM202404422460,2024-04-27,2024-04-28,CU0020,PR507,Central ,Technology,Machines,7,$268.95,0.1,130.0
NM202404729449,2024-04-04,2024-04-10,CU0176,PR507,East ,TECHNOLOGY,Machines,1,$29.88,0.3,10.03
NM202404831799,28-Apr-2024,03-May-2024,CU0010,PR518,East,Office Supplies,Paper,6,$284.13,0.3,80.13
NM202404820541,2024-04-02,2024-04-02,CU0160,PR506, South,TECHNOLOGY,Accessories,3,"$1,765.26",0.1,780.42
NM202404405368,2024-04-07,2024-04-08,CU0178,PR523,west,office supplies,Art,5,$255.15,0,61.9
NM202404516785,"Apr 28, 2024","May 05, 2024",CU0182,PR513,East,FURNITURE,Tables,6,"$1,524.24",0,348.06
NM202404618315,2024-04-25,2024-05-02,CU0144,PR510, West,Furniture,Chairs,5,"$1,091.88",0.1,257.83
NM202404517449,"Apr 20, 2024","Apr 21, 2024",CU0050,PR509,WEST,Technology,Machines,1,$662.47,0,326.26
