order_id,order_date,ship_date,customer_id,product_id,region,category,sub_category,quantity,sales,discount,profit
NM202401958292,2024-01-19,2024-01-24,CU0051,PR503,SOUTH,Technology,Phones,3,$394.97,0.15,100.7
NM202401940397,2024-01-08,2024-01-08,CU0199,PR518,Central ,office supplies,Paper,3,$202.95,0,100.95
NM202401731701,2024-01-10,2024-01-17,CU0156,PR517,EAST,Office Supplies,Binders,4,$283.01,0.2,91.57
NM202401997274,2024-01-26,2024-01-26,CU0105,PR511,East ,FURNITURE,Chairs,7,$831.67,0,392.98
NM202401309299,2024-01-02,2024-01-09,CU0006,PR515,South ,furniture,Bookcases,7,"$3,605.55",0.1,1388.09
NM202401683015,2024-01-25,2024-01-26,CU0203,PR502,SOUTH,technology,Phones,7,"$1,332.24",0.4,195.16
NM202401501653,2024-01-03,2024-01-05,CU0181,PR510,East ,Furniture,Chairs,2,$436.75,0.1,103.13
NM202401484565,2024-01-01,2024-01-07,CU0196,PR507,East,Technology,Machines,7,$298.83,0,159.88
NM202401345667,2024-01-03,2024-01-07,CU0040,PR515,WEST,Furniture,Bookcases,8,"$4,578.48",0,2044.24
NM202401177730,2024-01-19,2024-01-20,CU0073,PR524,west,Office Supplies,Art,1,$76.06,0.1,10.12
NM202401246294,2024-01-15,2024-01-21,CU0020,PR518,Central ,Office Supplies,Paper,5,$338.25,0,168.25
NM202401180615,2024-01-10,2024-01-17,CU0080,PR519,South,OFFICE SUPPLIES,Paper,2,$22.52,,8.14
NM202401510484,2024-01-02,2024-01-06,CU0130,PR501, Central,technology,Phones,6,"$5,616.32",0.1,1335.86
NM202401764857,2024-01-14,2024-01-21,CU0081,PR502,EAST,Technology,Phones,2,$253.76,0.6,-71.12
NM202401798829,2024-01-11,2024-01-17,CU0062,PR521,CENTRAL,office supplies,Storage,2,$99.60,0,23.64
NM202401646951,2024-01-23,2024-01-27,CU0054,PR520, South,Office Supplies,Paper,5,$39.60,0.2,13.55
NM202401107637,2024-01-20,2024-01-20,CU0102,PR516,West,office supplies,Binders,7,$40.49,0.4,6.33
NM202401616228,2024-01-10,2024-01-16,CU0204,PR516,Central,Office Supplies,Binders,2,$17.35,0.1,7.59
NM202401922549,2024-01-27,2024-01-29,CU0062,PR520,CENTRAL,Office Supplies,Paper,7,$62.37,0.1,25.9
NM202401314382,2024-01-19,2024-01-19,CU0020,PR521,Central ,office supplies,Storage,5,$249.00,0,59.1
NM202401598220,2024-01-29,2024-01-29,CU0100,PR518,central,Office Supplies,Paper,3,$182.66,0.1,80.66
NM202401146405,2024-01-20,2024-01-22,CU0229,PR520, Central,Office Supplies,Paper,5,$49.50,0,23.45
NM202401767515,2024-01-02,2024-01-05,CU0224,PR513,East ,Furniture,Tables,1,$254.04,0,58.01
NM202401117050,2024-01-24,2024-01-25,CU0106,PR506, Central,Technology,Accessories,7,"$3,890.11",0.15,1592.15
NM202401292765,2024-01-09,2024-01-16,CU0040,PR524,West ,Office Supplies,Art,8,$574.67,0.15,47.15
NM202401413096,2024-01-26,2024-01-26,CU0170,PR522,South ,OFFICE SUPPLIES,Storage,7,$248.06,0.15,93.92
NM202401153965,2024-01-10,2024-01-13,CU0183,PR515,central,FURNITURE,Bookcases,8,"$3,204.94",0.3,670.7
NM202401704319,2024-01-11,2024-01-13,CU0160,PR501,South ,technology,Phones,1,$728.04,0.3,14.63
NM202401636675,2024-01-14,2024-01-20,CU0057,PR522,Central ,OFFICE SUPPLIES,Storage,5,$208.45,0,98.35
NM202401232047,2024-01-18,2024-01-18,CU0136,PR523,central,Office Supplies,Art,5,$255.15,0,61.9
NM202401579688,21-Jan-2024,24-Jan-2024,CU0061,PR521,WEST,office supplies,Storage,1,$42.33,0.15,4.35
NM202401525200,2024-01-06,2024-01-12,CU0050,PR513,west,furniture,Tables,6,"$1,524.24",0,348.06
NM202401549711,2024-01-24,2024-01-26,CU0022,PR505,Central ,technology,Accessories,2,$388.48,0,163.44
NM202401773642,2024-01-23,2024-01-27,CU0005,PR504,EAST,Technology,Accessories,6,"$4,367.52",0,1807.98
NM202401303461,2024-01-16,2024-01-23,CU0083,PR501,CENTRAL,TECHNOLOGY,Phones,8,"$6,656.38",0.2,949.1
NM202401518854,2024-01-17,2024-01-21,CU0053,PR501,East,technology,Phones,5,"$4,160.24",0.2,593.19
NM202401597857,2024-01-30,2024-02-06,CU0216,PR502,south,TECHNOLOGY,Phones,1,$126.88,0.6,-35.56
NM202401254968,2024-01-20,2024-01-26,CU0022,PR501,Central ,Technology,Phones,2,"$1,664.10",0.2,237.28
NM202401503720,2024-01-28,2024-02-03,CU0133,PR516,West ,Office Supplies,Binders,4,$34.70,0.1,15.18
NM202401461324,2024-01-08,2024-01-15,CU0005,PR513,East ,Furniture,Tables,5,"$1,143.18",0.1,163.03
NM202401778625,2024-01-04,2024-01-04,CU0150,PR518, South,Office Supplies,Paper,7,$426.20,0.1,188.2
NM202401289238,2024-01-30,2024-02-04,CU0129,PR509,South,technology,Machines,1,$662.47,0,326.26
NM202401246786,2024-01-29,2024-02-02,CU0087,PR510, South,FURNITURE,Chairs,8,"$1,747.01",0.1,412.53
NM202401808992,13-Jan-2024,18-Jan-2024,CU0208,PR518,West,Office Supplies,Paper,5,$338.25,0,
NM202401593301,2024-01-29,2024-01-29,CU0225,PR524,West,Office Supplies,Art,5,$422.55,0,92.85
NM202401391577,2024-01-26,2024-02-02,CU0085,PR523,West,office supplies,Art,4,$204.12,0,49.52
NM202401126192,2024-01-15,2024-01-16,CU0145,PR517,SOUTH,office supplies,Binders,3,$225.52,0.15,81.94
NM202401432291,2024-01-04,2024-01-07,CU0060,PR515,south,FURNITURE,Bookcases,2,$686.77,0.4,53.21
NM202401409156,2024-01-07,2024-01-09,CU0093,PR505,East ,Technology,Accessories,3,$495.31,0.15,157.75
NM202401899050,"Jan 26, 2024","Feb 01, 2024",CU0110,PR523,West ,office supplies,Art,3,$153.09,0,37.14
NM202401681028,2024-01-28,2024-02-02,CU0141,PR516,South,Office Supplies,Binders,5,$40.97,0.15,16.57
NM202401957009,2024-01-17,2024-01-17,CU0092,PR523,SOUTH,Office Supplies,Art,5,$229.64,0.1,36.39
NM202401882230,2024-01-08,2024-01-11,CU0107,PR518,South ,OFFICE SUPPLIES,Paper,2,$108.24,0.2,40.24
NM202401641127,2024-01-17,2024-01-23,CU0047,PR506,East,Technology,Accessories,3,"$1,961.40",0,976.56
NM202401642321,2024-01-19,2024-01-22,CU0114,PR507,West,Technology,Machines,1,$29.88,0.3,10.03
NM202401389704,2024-01-18,2024-01-21,CU0035,PR504,CENTRAL,Technology,Accessories,5,"$3,639.60",0,1506.65
NM202401737200,2024-01-06,2024-01-13,CU0108,PR515,East,Furniture,Bookcases,2,"$1,144.62",0,511.06
NM202401773971,2024-01-11,2024-01-17,CU0075,PR520,West,office supplies,Paper,3,$20.79,0.3,5.16
NM202401683935,2024-01-06,2024-01-08,CU0181,PR508, East,technology,Machines,3,$688.35,0,333.63
NM202401713919,25-Jan-2024,01-Feb-2024,CU0161,PR516,Central,office supplies,Binders,7,$60.73,0.1,26.57
NM202401637110,2024-01-11,2024-01-15,CU0153,PR503,south,Technology,Phones,7,"$1,084.23",,397.6
NM202401704148,2024-01-18,2024-01-18,CU0224,PR513, East,Furniture,Tables,7,"$1,778.28",0,406.07
NM202401513383,2024-01-25,2024-01-27,CU0098,PR508,Central ,TECHNOLOGY,Machines,5,$917.80,0.2,326.6
NM202401748289,2024-01-25,2024-01-28,CU0208,PR521,West ,office supplies,Storage,6,$298.80,0,70.92
NM202401565566,2024-01-28,2024-02-02,CU0082,PR512,east,furniture,Tables,2,$836.34,0.4,-178.78
NM202401654225,2024-01-15,2024-01-18,CU0240,PR524, East,Office Supplies,Art,4,$270.43,0.2,6.67
NM202401991878,2024-01-23,2024-01-24,CU0205,PR505,CENTRAL,technology,Accessories,1,$116.54,0.4,4.02
NM202401804094,2024-01-23,2024-01-23,CU0060,PR503,South ,TECHNOLOGY,Phones,1,$154.89,0,56.8
NM202401389997,2024-01-23,2024-01-28,CU0116,PR506, East,Technology,Accessories,7,"$4,576.60",0,2278.64
NM202401611082,2024-01-11,2024-01-13,CU0148,PR502,SOUTH,technology,Phones,7,"$1,887.34",0.15,750.26
NM202401634722,2024-01-19,2024-01-21,CU0029,PR514,West,Furniture,Bookcases,3,$556.44,0.3,76.35
NM202401686020,2024-01-31,2024-01-31,CU0102,PR509,West,Technology,Machines,7,"$4,637.29",0,2283.82
NM202401709825,2024-01-13,2024-01-15,CU0030,PR511,West,FURNITURE,Chairs,8,$855.43,0.1,354.07
